2018-05-16 15:41:34.507 +04:00 [INF] 
ES VERSION:               0.0.0.0 (structuredLogging/d27fe221e4dc80c3581e26c502821d2a5d52b5e8, Wed, 16 May 2018 10:22:26 +0400)
2018-05-16 15:41:34.532 +04:00 [INF] OS:                       "MacOS" (Unix 17.5.0.0)
2018-05-16 15:41:34.543 +04:00 [INF] RUNTIME:                  4.6.2 (mono-4.6.0-branch/ac9e222 Wed Dec 14 17:11:21 EST 2016) (64-bit)
2018-05-16 15:41:34.544 +04:00 [INF] GC:                       2 GENERATIONS
2018-05-16 15:41:34.544 +04:00 [INF] LOGS:                     /Users/avish/log
2018-05-16 15:41:34.553 +04:00 [INF] MODIFIED OPTIONS:

	RUN PROJECTIONS:          all (Command Line)
	DB:                       ../db (Command Line)
	LOG:                      ../log (Command Line)

DEFAULT OPTIONS:

	HELP:                     False (<DEFAULT>)
	VERSION:                  False (<DEFAULT>)
	CONFIG:                   <empty> (<DEFAULT>)
	DEFINES:                  <empty> (<DEFAULT>)
	WHAT IF:                  False (<DEFAULT>)
	START STANDARD PROJECTIONS: False (<DEFAULT>)
	DISABLE HTTP CACHING:     False (<DEFAULT>)
	MONO MIN THREADPOOL SIZE: 10 (<DEFAULT>)
	INT IP:                   127.0.0.1 (<DEFAULT>)
	EXT IP:                   127.0.0.1 (<DEFAULT>)
	INT HTTP PORT:            2112 (<DEFAULT>)
	EXT HTTP PORT:            2113 (<DEFAULT>)
	INT TCP PORT:             1112 (<DEFAULT>)
	INT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT TCP PORT:             1113 (<DEFAULT>)
	EXT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT SECURE TCP PORT:      0 (<DEFAULT>)
	EXT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	EXT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	EXT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT IP ADVERTISE AS:      <empty> (<DEFAULT>)
	INT SECURE TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT HTTP PORT ADVERTISE AS: 0 (<DEFAULT>)
	INT TCP HEARTBEAT TIMEOUT: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT TIMEOUT: 1000 (<DEFAULT>)
	INT TCP HEARTBEAT INTERVAL: 700 (<DEFAULT>)
	EXT TCP HEARTBEAT INTERVAL: 2000 (<DEFAULT>)
	GOSSIP ON SINGLE NODE:    False (<DEFAULT>)
	CONNECTION PENDING SEND BYTES THRESHOLD: 10485760 (<DEFAULT>)
	FORCE:                    False (<DEFAULT>)
	CLUSTER SIZE:             1 (<DEFAULT>)
